t,X,Y,Z
6.069640155173898,-17,527,820
6.076369246255022,-19,528,816
6.083098337336146,-20,531,816
6.08982742841727,-18,534,814
6.096556519498394,-18,534,814
6.103285610579519,-20,535,815
6.110014701660643,-20,533,814
6.116743792741767,-22,531,818
6.123472883822891,-21,530,818
6.130201974904015,-22,530,818
6.136931065985139,-22,530,818
6.143660157066263,-19,530,821
6.150389248147387,-21,530,816
6.157118339228511,-19,531,816
6.163847430309635,-19,532,816
6.1705765213907595,-19,531,816
6.1773056124718835,-21,533,818
6.184034703553007,-21,533,818
6.190763794634131,-21,531,818
6.197492885715255,-22,530,817
6.204221976796379,-20,530,817
6.210951067877503,-19,529,821
6.217680158958627,-20,530,820
6.224409250039751,-20,531,817
6.231138341120876,-20,531,817
6.237867432202,-18,532,815
6.244596523283124,-22,531,812
6.251325614364248,-22,528,815
6.258054705445372,-21,533,817
6.264783796526496,-19,532,817
6.27151288760762,-21,531,815
6.278241978688744,-21,531,815
6.284971069769868,-20,532,818
6.291700160850992,-19,529,818
6.298429251932117,-19,528,819
6.3051583430132405,-18,531,816
6.3118874340943645,-22,533,816
6.318616525175488,-22,533,816
6.325345616256612,-22,530,815
6.332074707337736,-20,531,816
6.33880379841886,-21,529,817
6.345532889499984,-21,530,815
6.352261980581108,-22,532,819
6.358991071662233,-22,532,819
6.365720162743357,-20,531,818
6.372449253824481,-20,533,817
6.379178344905605,-22,530,815
6.385907435986729,-20,526,817
6.392636527067853,-20,532,815
6.399365618148977,-20,532,815
6.406094709230101,-19,534,817
6.412823800311225,-21,535,820
6.41955289139235,-20,530,820
6.426281982473474,-23,531,819
6.433011073554598,-21,528,814
6.4397401646357215,-21,528,814
6.4464692557168455,-22,531,814
6.453198346797969,-21,533,817
6.459927437879093,-20,531,817
6.466656528960217,-16,531,815
6.473385620041341,-20,528,812
6.480114711122465,-20,528,812
6.48684380220359,-19,533,819
6.493572893284714,-22,528,818
6.500301984365838,-20,529,820
6.507031075446962,-20,526,816
6.513760166528086,-20,530,816
6.52048925760921,-20,530,816
6.527218348690334,-21,530,818
6.533947439771458,-18,529,813
6.540676530852582,-21,530,813
6.547405621933707,-19,532,810
6.554134713014831,-22,535,818
6.560863804095955,-22,535,818
6.567592895177079,-20,535,822
6.5743219862582025,-18,527,821
6.5810510773393265,-20,527,816
6.58778016842045,-18,528,821
6.594509259501574,-20,529,819
6.601238350582698,-20,529,819
6.607967441663822,-20,532,821
6.614696532744947,-20,531,817
6.621425623826071,-18,529,809
6.628154714907195,-20,529,809
6.634883805988319,-21,531,813
6.641612897069443,-21,534,820
6.648341988150567,-21,534,820
6.655071079231691,-20,534,820
6.661800170312815,-21,529,819
6.668529261393939,-18,525,819
6.675258352475064,-20,525,819
6.681987443556188,-19,529,816
6.688716534637312,-19,529,817
6.695445625718436,-19,529,817
6.70217471679956,-21,529,818
6.7089038078806835,-20,529,815
6.7156328989618075,-20,529,813
6.7223619900429314,-22,529,814
6.729091081124055,-21,531,821
6.73582017220518,-21,531,821
6.742549263286304,-19,532,823
6.749278354367428,-23,526,820
6.756007445448552,-22,522,816
6.762736536529676,-20,526,817
6.7694656276108,-21,530,813
6.776194718691924,-21,530,813
6.782923809773048,-17,533,816
6.789652900854172,-20,531,812
6.796381991935296,-19,532,815
6.803111083016421,-20,531,816
6.809840174097545,-23,531,822
6.816569265178669,-23,531,822
6.823298356259793,-23,527,822
6.830027447340917,-20,528,822
6.836756538422041,-21,526,819
6.8434856295031645,-22,527,815
6.8502147205842885,-19,529,811
6.8569438116654124,-19,529,811
6.863672902746537,-19,532,812
6.870401993827661,-20,535,813
6.877131084908785,-21,534,814
6.883860175989909,-20,528,815
6.890589267071033,-19,528,824
6.897318358152157,-19,528,824
6.904047449233281,-22,525,827
6.910776540314405,-22,527,824
6.917505631395529,-21,523,821
6.924234722476653,-21,533,822
6.930963813557778,-21,531,819
6.937692904638902,-21,531,819
6.944421995720026,-20,534,817
6.95115108680115,-20,535,814
6.957880177882274,-18,531,813
6.964609268963398,-18,526,814
6.971338360044522,-20,526,821
6.9780674511256455,-20,526,821
6.9847965422067695,-23,527,820
6.991525633287894,-21,534,823
6.998254724369018,-22,531,819
7.004983815450142,-18,528,816
7.011712906531266,-16,528,809
7.01844199761239,-16,528,809
7.025171088693514,-19,531,812
7.031900179774638,-21,532,819
7.038629270855762,-20,534,821
7.045358361936886,-21,529,819
7.052087453018011,-20,525,821
7.058816544099135,-20,525,821
7.065545635180259,-21,528,817
7.072274726261383,-22,530,816
7.079003817342507,-21,532,816
7.085732908423631,-22,533,816
7.092461999504755,-18,529,813
7.099191090585879,-18,529,813
7.105920181667003,-18,528,817
7.1126492727481265,-20,526,812
7.119378363829251,-21,531,818
7.126107454910375,-18,535,821
7.132836545991499,-23,528,824
7.139565637072623,-23,528,824
7.146294728153747,-20,524,822
7.153023819234871,-19,522,817
7.159752910315995,-22,526,816
7.166482001397119,-20,534,818
7.173211092478243,-21,534,815
7.179940183559368,-21,534,815
7.186669274640492,-20,535,815
7.193398365721616,-18,530,817
